scenario_id,case_id,link_id,target_tau_ns,target_rank,target_in_Wearly,target_is_first,bounce_count,parity,incidence_angle_deg,Pco_target,Pcross_target,xpd_target_raw_db,xpd_target_ex_db,C_target_db
A4,8,A4_8,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,5.0399627196261286e-09,8.41777860908466e-09,-2.227701754441437,-27.280151520616215,0.0
A4,9,A4_9,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,2.41784700023244e-09,3.682586805469084e-09,-1.8272417724464116,-26.879691538621188,0.0
A4,10,A4_10,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,5.004968695350676e-09,8.452772633360115e-09,-2.275978218403221,-27.328427984578,0.0
A4,11,A4_11,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,2.1598755494609124e-09,3.940558256240611e-09,-2.611290242682389,-27.663740008857168,0.0
A4,0,A4_0,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,8.102032935849329e-09,1.5431696182834746e-08,-2.7981966007205945,-27.850646366895372,0.0
A4,1,A4_1,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,5.363796842473887e-09,9.81918366503461e-09,-2.6260306317195936,-27.678480397894372,0.0
A4,2,A4_2,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,7.728552333459288e-09,1.5805176785224786e-08,-3.107012058330528,-28.159461824505307,0.0
A4,3,A4_3,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,5.2507665069006635e-09,9.932214000607835e-09,-2.7682336199862,-27.82068338616098,0.0
A4,4,A4_4,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,3.891852712972455e-09,6.603454854420092e-09,-2.2961481701488613,-27.34859793632364,0.0
A4,5,A4_5,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,1.4037134656072136e-09,2.644109636892668e-09,-2.75000992972826,-27.80245969590304,0.0
A4,6,A4_6,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,3.2924013866707346e-09,7.202906180721812e-09,-3.3999498211236108,-28.452399587298387,0.0
A4,7,A4_7,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,1.3304922976073496e-09,2.7173308048925314e-09,-3.1013014746601146,-28.153751240834893,0.0
A4,8,A4_8,22.376159751488377,1.0,1,1,1,odd,63.43494882292201,5.0399627196261286e-09,8.41777860908466e-09,-2.227701754441437,-27.280151520616215,0.0
A4,9,A4_9,26.052188664154635,1.0,1,1,1,odd,50.1944289077348,2.41784700023244e-09,3.682586805469084e-09,-1.8272417724464116,-26.879691538621188,0.0
